,id,,scores,NumTexts,help,office,dance,money,wedding,domestic_work,sleep,medical_emergency,cold,hate,cheerfulness,aggression,occupation,envy,anticipation,family,vacation,crime,attractive,masculine,prison,health,pride,dispute,nervousness,government,weakness,horror,swearing_terms,leisure,suffering,royalty,wealthy,tourism,furniture,school,magic,beach,journalism,morning,banking,social_media,exercise,night,kill,blue_collar_job,art,ridicule,play,computer,college,optimism,stealing,real_estate,home,divine,sexual,fear,irritability,superhero,business,driving,pet,childish,cooking,exasperation,religion,hipster,internet,surprise,reading,worship,leader,independence,movement,body,noise,eating,medieval,zest,confusion,water,sports,death,healing,legend,heroic,celebration,restaurant,violence,programming,dominant_heirarchical,military,neglect,swimming,exotic,love,hiking,communication,hearing,order,sympathy,hygiene,weather,anonymity,trust,ancient,deception,fabric,air_travel,fight,dominant_personality,music,vehicle,politeness,toy,farming,meeting,war,speaking,listen,urban,shopping,disgust,fire,tool,phone,gain,sound,injury,sailing,rage,science,work,appearance,valuable,warmth,youth,sadness,fun,emotional,joy,affection,traveling,fashion,ugliness,lust,shame,torment,economics,anger,politics,ship,clothing,car,strength,technology,breaking,shape_and_size,power,white_collar_job,animal,party,terrorism,smell,disappointment,poor,plant,pain,beauty,timidity,philosophy,negotiate,negative_emotion,cleaning,messaging,competing,law,friends,payment,achievement,alcohol,liquid,feminine,weapon,children,monster,ocean,giving,contentment,writing,rural,positive_emotion,musical
87,m7856,87,16,5,0.037037037,0,0,0,0,0.037037037,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018518519,0,0,0,0,0,0,0.018518519,0,0.037037037,0,0,0,0,0,0,0,0,0,0,0,0,0.018518519,0,0,0,0,0,0,0,0,0,0,0.018518519,0,0,0,0,0,0.037037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018518519,0,0,0,0,0,0,0.037037037,0,0,0,0,0,0,0,0,0,0,0,0.018518519,0,0,0,0,0,0,0,0,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037037037,0,0,0,0,0.037037037,0,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0,0.037037037,0,0,0,0.018518519,0
88,m7861,88,21,11,0.008438819,0,0,0,0.004219409,0.016877637,0,0,0,0,0,0,0.004219409,0,0,0.008438819,0.016877637,0.012658228,0.012658228,0,0,0,0.004219409,0,0,0.004219409,0,0,0.008438819,0,0,0,0,0,0,0.008438819,0,0,0.008438819,0.004219409,0,0,0,0,0.008438819,0,0,0,0,0.004219409,0.016877637,0,0,0,0,0,0,0,0,0,0.008438819,0,0,0,0.004219409,0,0,0,0,0,0,0,0,0.004219409,0.012658228,0,0,0.004219409,0,0.008438819,0,0,0,0,0,0,0,0.025316456,0.008438819,0,0.004219409,0,0,0,0,0,0,0,0.008438819,0,0.004219409,0,0,0.004219409,0,0,0,0,0,0,0,0,0,0,0.004219409,0,0,0.008438819,0,0.004219409,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008438819,0.004219409,0,0,0.004219409,0,0,0,0.004219409,0,0,0,0,0,0,0,0.004219409,0,0.004219409,0,0,0,0.008438819,0.004219409,0,0,0,0,0,0.016877637,0,0,0,0,0,0.004219409,0,0,0,0,0.004219409,0,0,0.004219409,0,0.004219409,0.004219409,0.004219409,0,0,0,0,0.004219409,0,0,0.050632911,0,0,0,0.012658228,0
89,m7974,89,7,40,0.009049774,0,0,0,0.004524887,0.013574661,0.013574661,0.009049774,0.004524887,0,0,0,0,0,0,0.004524887,0,0.004524887,0.009049774,0,0.004524887,0.009049774,0.004524887,0,0,0,0,0,0.031674208,0,0.009049774,0,0.004524887,0,0,0,0.004524887,0.004524887,0.004524887,0.009049774,0.004524887,0,0,0.022624434,0,0,0,0,0,0,0.004524887,0,0,0,0.004524887,0,0.004524887,0,0,0,0.013574661,0.004524887,0.013574661,0,0.004524887,0,0,0,0,0,0,0,0,0,0.009049774,0,0,0,0,0.013574661,0,0,0,0.004524887,0,0,0,0,0,0,0,0,0,0,0,0,0.022624434,0,0.004524887,0,0.004524887,0,0,0.009049774,0,0.004524887,0,0,0,0,0.009049774,0,0,0.004524887,0,0,0,0.004524887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004524887,0,0.004524887,0,0,0,0,0,0.004524887,0,0.004524887,0,0,0,0,0,0.004524887,0,0,0,0,0,0,0,0.009049774,0,0,0,0,0,0,0,0,0,0,0.004524887,0,0,0,0,0.013574661,0,0,0,0,0.009049774,0,0,0,0,0.009049774,0,0.004524887,0,0,0.063348416,0,0,0,0.018099548,0
90,m8075,90,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048387097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032258065,0,0,0,0,0,0,0,0,0,0,0,0,0.032258065,0.032258065,0,0.016129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0.016129032,0,0,0,0,0
91,m8080,91,12,12,0,0,0,0,0,0.01754386,0.01754386,0,0,0,0,0,0,0,0,0.01754386,0,0.01754386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035087719,0,0.01754386,0,0,0,0,0,0,0,0,0.01754386,0,0,0,0,0,0,0,0.01754386,0,0,0,0,0,0,0,0.01754386,0,0,0,0,0,0,0,0,0.052631579,0,0,0,0,0,0,0,0.052631579,0.01754386,0,0,0,0,0,0,0,0.035087719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.070175439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01754386,0,0,0.157894737,0,0,0,0.087719298,0
92,m8131,92,27,99,0.016750419,0.000837521,0.000837521,0.000837521,0.000837521,0.020100503,0.015912898,0.002512563,0.000837521,0.000837521,0,0,0,0,0,0.001675042,0.001675042,0.006700168,0.001675042,0,0.003350084,0.010887772,0.001675042,0,0,0.000837521,0,0,0.010050251,0,0.008375209,0,0.007537688,0.000837521,0,0.000837521,0.000837521,0,0.011725293,0.003350084,0.000837521,0.000837521,0.000837521,0.010887772,0.001675042,0,0.000837521,0,0.002512563,0.002512563,0.007537688,0,0.001675042,0,0.015075377,0,0.000837521,0,0,0,0.021775544,0.002512563,0.013400335,0,0.002512563,0,0,0,0.002512563,0,0,0,0,0,0.006700168,0,0.000837521,0.00921273,0,0.001675042,0,0,0.000837521,0.003350084,0,0,0,0.006700168,0.002512563,0.000837521,0,0.000837521,0,0,0,0,0.007537688,0.000837521,0.013400335,0,0.001675042,0,0.000837521,0.000837521,0,0.008375209,0,0,0,0.002512563,0.005862647,0,0.000837521,0.002512563,0.000837521,0.001675042,0,0.010050251,0,0,0,0,0.007537688,0,0.000837521,0,0.003350084,0,0.000837521,0.000837521,0,0,0,0.00921273,0.000837521,0.000837521,0.000837521,0.000837521,0,0.000837521,0,0.001675042,0,0.005862647,0,0,0,0,0.000837521,0.001675042,0,0,0,0,0.002512563,0.005025126,0.002512563,0.001675042,0.000837521,0,0,0.000837521,0.005025126,0,0,0,0,0.000837521,0.011725293,0,0,0,0,0.014237856,0.003350084,0.003350084,0.000837521,0.001675042,0,0.000837521,0.000837521,0.000837521,0,0.001675042,0.000837521,0.001675042,0.000837521,0,0.039363484,0.000837521,0.001675042,0,0.023450586,0
93,m8338,93,12,6,0.015384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015384615,0
94,m8555,94,19,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010204082,0.010204082,0,0,0,0,0,0,0,0,0,0,0.010204082,0,0,0,0,0,0,0,0,0,0,0.040816327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010204082,0,0,0,0,0,0,0,0,0,0.030612245,0,0,0,0,0,0,0,0,0,0,0,0,0.030612245,0,0,0,0,0,0,0,0,0,0,0.020408163,0,0,0,0,0,0,0,0,0,0,0,0.010204082,0,0,0.010204082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010204082,0,0,0,0,0.010204082,0,0,0,0,0,0,0,0,0,0.030612245,0,0,0,0,0
95,m8595,95,23,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009803922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009803922,0.019607843,0,0,0.009803922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009803922,0,0,0,0,0,0,0,0,0,0,0.009803922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,m8676,96,3,29,0.012048193,0,0,0,0.004016064,0.020080321,0.020080321,0,0,0,0,0,0,0,0,0.004016064,0,0.016064257,0.008032129,0,0,0.008032129,0,0,0,0,0,0,0.004016064,0,0.004016064,0,0.012048193,0.008032129,0,0,0,0,0.004016064,0.016064257,0,0,0,0.020080321,0,0,0,0,0,0,0.004016064,0,0,0,0.008032129,0,0,0,0,0,0.016064257,0.004016064,0,0,0.004016064,0,0,0,0.004016064,0,0,0,0,0,0.008032129,0,0,0.012048193,0,0.004016064,0,0,0,0.004016064,0,0,0,0.008032129,0.004016064,0,0,0,0,0,0,0,0.004016064,0,0.004016064,0,0.004016064,0,0,0,0,0.012048193,0,0,0,0.004016064,0,0,0,0.004016064,0.004016064,0,0,0.004016064,0,0.004016064,0,0.004016064,0.012048193,0,0,0,0,0,0,0,0,0,0,0.004016064,0,0,0,0,0,0,0,0,0.004016064,0.008032129,0,0,0,0,0,0,0,0,0,0,0.004016064,0.004016064,0,0,0,0,0,0,0.008032129,0,0,0,0,0,0.008032129,0,0,0,0,0.012048193,0,0.008032129,0,0,0.008032129,0,0,0,0,0,0,0.004016064,0,0,0.02811245,0,0,0.004016064,0.016064257,0
97,m8692,97,14,4,0.015625,0,0,0,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015625,0,0,0,0,0,0,0,0.015625,0,0,0,0,0,0,0,0,0,0,0,0.015625,0.015625,0,0,0,0,0,0,0,0.015625,0,0,0,0,0.015625,0,0,0,0,0,0,0,0,0,0.046875,0,0,0,0,0,0,0.015625,0,0,0,0,0.015625,0,0,0,0,0,0,0,0,0.015625,0,0,0,0,0,0,0.046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015625,0,0,0,0,0.015625,0,0.046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,m8762,98,15,4,0.022727273,0,0,0,0,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0.045454545,0.022727273,0,0,0,0,0,0,0,0,0,0.022727273,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022727273,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0.022727273,0,0,0,0,0,0,0,0,0.045454545,0,0,0,0,0,0,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022727273,0,0,0,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022727273,0,0,0,0,0.045454545,0,0,0,0,0,0,0,0,0,0,0,0.022727273,0,0,0.022727273,0,0,0,0.022727273,0
99,m8833,99,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,m8921,100,13,52,0.012765957,0,0,0,0.004255319,0.036170213,0.017021277,0.00212766,0.00212766,0.00212766,0,0,0,0,0.00212766,0.027659574,0.008510638,0.012765957,0.00212766,0,0,0,0,0.00212766,0,0,0,0,0.004255319,0.00212766,0.012765957,0,0.008510638,0,0,0.00212766,0,0,0,0.00212766,0,0,0.00212766,0.006382979,0,0,0,0,0,0.004255319,0.00212766,0,0,0,0,0,0.00212766,0,0,0,0.008510638,0,0.00212766,0.00212766,0.00212766,0,0.006382979,0,0.004255319,0,0,0,0,0,0.010638298,0,0,0,0,0,0,0.00212766,0.00212766,0.010638298,0,0,0,0.010638298,0,0,0,0,0,0,0.00212766,0,0.00212766,0,0.006382979,0,0,0,0,0.00212766,0,0.012765957,0,0,0,0,0,0,0,0,0,0.006382979,0,0,0,0.00212766,0,0.00212766,0,0,0,0,0.012765957,0,0,0,0,0,0,0.004255319,0,0,0,0,0,0.00212766,0,0,0.004255319,0.00212766,0,0,0,0,0,0,0,0,0,0,0,0,0.004255319,0,0,0,0,0,0.010638298,0,0,0,0,0,0.014893617,0,0,0.010638298,0,0.023404255,0,0.010638298,0.00212766,0,0.004255319,0,0.00212766,0,0,0,0,0.027659574,0,0,0.014893617,0,0,0,0.006382979,0
101,m8979,101,10,84,0.021238938,0.003539823,0,0,0.005309735,0.008849558,0.003539823,0,0,0,0,0,0.001769912,0,0,0,0.005309735,0.007079646,0.003539823,0,0.001769912,0.003539823,0,0,0,0.005309735,0,0,0.007079646,0,0.015929204,0,0.010619469,0,0.001769912,0,0,0,0.003539823,0.001769912,0,0.005309735,0,0.005309735,0,0.001769912,0,0,0,0.003539823,0.003539823,0,0,0.001769912,0.010619469,0,0.005309735,0,0,0,0.012389381,0.001769912,0.007079646,0,0.003539823,0,0,0,0.005309735,0,0,0,0.001769912,0,0.001769912,0,0,0.005309735,0,0.001769912,0,0,0,0.014159292,0,0,0,0.005309735,0.005309735,0.001769912,0.001769912,0.005309735,0.005309735,0,0,0,0,0,0.003539823,0.001769912,0.007079646,0,0.003539823,0,0,0.017699115,0,0,0,0.001769912,0.012389381,0,0,0.001769912,0.001769912,0.003539823,0,0.005309735,0,0,0.001769912,0.001769912,0.010619469,0,0,0,0,0,0.001769912,0,0,0,0,0.008849558,0.001769912,0,0.001769912,0.001769912,0,0,0,0,0,0.003539823,0.001769912,0,0,0,0,0,0,0,0,0,0.001769912,0,0.005309735,0,0,0,0,0,0.005309735,0,0,0,0,0.005309735,0.015929204,0.001769912,0,0,0,0.03539823,0,0.003539823,0,0,0.003539823,0,0,0,0,0.005309735,0,0,0,0,0.02300885,0.001769912,0,0,0.008849558,0
102,m9014,102,9,11,0.022058824,0,0,0,0,0.014705882,0.007352941,0,0,0,0,0,0,0,0,0.007352941,0.014705882,0.014705882,0.007352941,0,0.022058824,0,0,0,0,0,0,0,0,0,0.014705882,0,0.014705882,0,0.007352941,0,0,0,0.007352941,0,0,0,0,0,0,0,0,0,0,0,0.007352941,0,0,0,0,0,0,0,0,0,0.014705882,0,0.007352941,0,0,0,0,0,0,0,0,0,0,0,0.014705882,0,0,0,0,0,0,0,0,0.014705882,0,0,0,0.036764706,0,0,0,0,0,0,0,0,0,0,0.014705882,0,0,0,0,0,0,0.014705882,0,0,0,0,0.022058824,0,0,0,0,0,0,0.014705882,0,0,0,0,0,0,0.007352941,0,0,0,0,0,0,0,0,0.014705882,0,0,0,0,0,0,0,0,0,0.007352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022058824,0,0,0,0,0.014705882,0,0,0,0,0,0.014705882,0,0,0,0,0.029411765,0,0.022058824,0,0,0.007352941,0,0,0,0,0,0,0.007352941,0,0,0.029411765,0,0,0,0.014705882,0
103,m9019,103,12,15,0.04,0,0,0,0,0.02,0.006666667,0,0,0,0,0,0,0,0,0,0,0.006666667,0.006666667,0,0,0,0,0,0,0,0,0,0.006666667,0,0.026666667,0,0.006666667,0,0,0,0,0,0.013333333,0,0,0,0,0,0,0,0,0,0,0,0.013333333,0,0,0,0,0,0,0,0,0,0.02,0.053333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026666667,0,0,0,0.006666667,0,0,0,0,0,0,0,0,0,0,0.04,0.006666667,0,0,0,0,0,0.026666667,0,0,0,0.026666667,0.006666667,0,0,0.026666667,0,0.006666667,0,0.013333333,0,0,0.006666667,0,0,0,0,0,0.013333333,0,0.006666667,0,0,0,0,0.013333333,0.006666667,0,0,0,0,0,0,0,0,0.053333333,0,0,0,0,0,0,0,0,0,0,0.026666667,0,0,0,0,0,0,0,0.006666667,0,0,0,0,0.006666667,0.026666667,0,0,0,0,0.033333333,0,0.04,0,0,0.013333333,0,0,0,0,0,0,0,0,0,0.006666667,0,0,0,0,0
104,m9074,104,4,9,0.011764706,0,0,0,0,0.005882353,0.011764706,0,0,0,0,0,0,0,0,0,0.011764706,0,0.005882353,0,0,0.011764706,0.005882353,0,0,0,0,0,0.005882353,0,0.017647059,0,0,0,0,0,0,0,0,0,0.011764706,0.005882353,0,0.005882353,0,0,0,0,0,0.005882353,0,0,0,0,0.005882353,0,0,0,0,0,0.005882353,0,0,0,0,0,0,0,0,0,0.005882353,0,0,0,0,0,0,0,0,0.017647059,0,0,0,0.017647059,0,0,0,0.005882353,0,0,0,0,0,0,0,0,0.005882353,0,0.005882353,0,0,0,0,0,0,0.017647059,0,0,0,0,0.005882353,0,0,0,0.005882353,0.023529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005882353,0.005882353,0.005882353,0.005882353,0,0,0,0.005882353,0,0,0,0,0,0,0,0.017647059,0,0,0,0,0,0,0,0,0,0,0,0,0.005882353,0,0,0,0,0,0.011764706,0,0,0,0,0.011764706,0,0,0,0,0,0,0,0,0,0.005882353,0,0,0,0,0.041176471,0.005882353,0.005882353,0,0.029411765,0
105,m9301,105,17,8,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0,0,0,0,0,0.016666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0,0,0,0,0,0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016666667,0,0,0,0,0,0,0,0,0,0,0,0,0.066666667,0,0,0,0,0
106,m9505,106,21,467,0.020606061,0.00040404,0.00020202,0.002626263,0.001414141,0.009292929,0.006262626,0.000808081,0.00040404,0.001010101,0,0.001616162,0,0.00020202,0.001010101,0.003030303,0.003636364,0.004646465,0.001414141,0,0.001212121,0.005656566,0.00020202,0.00040404,0,0.001616162,0,0,0.008484848,0.00040404,0.012727273,0,0.003030303,0.000808081,0,0.00020202,0.00020202,0.00020202,0.005050505,0,0.007676768,0.000606061,0.00020202,0.003232323,0,0.00020202,0.00020202,0.00040404,0.001010101,0.001818182,0.004242424,0.00020202,0.00040404,0.001818182,0.001818182,0.00020202,0.002020202,0,0.00040404,0,0.009494949,0.004444444,0.002020202,0.001414141,0.00020202,0.00020202,0,0,0.001818182,0.00040404,0.001212121,0,0.000808081,0,0.013737374,0,0.00020202,0.00040404,0,0.00040404,0,0,0.00040404,0.00989899,0,0,0.00040404,0.004444444,0.00020202,0,0.00020202,0.00020202,0.00040404,0,0,0,0.00020202,0,0.007676768,0.000606061,0.001414141,0.00020202,0.000606061,0.000808081,0,0.015353535,0,0,0,0.003030303,0.002222222,0,0.00040404,0.003434343,0.00020202,0.004242424,0.00040404,0.005252525,0.00020202,0.004444444,0.000606061,0.001414141,0.001010101,0,0,0,0.004646465,0.002626263,0.000606061,0,0.00020202,0,0.00020202,0.006060606,0.001616162,0.00989899,0.001414141,0.000606061,0,0.000606061,0.00040404,0.00020202,0.002222222,0.009090909,0,0,0,0,0.000606061,0.010909091,0,0,0,0,0.003030303,0.000808081,0.002222222,0.00040404,0.001010101,0,0,0,0.004646465,0,0.00020202,0,0,0.001414141,0.014949495,0,0,0,0.000606061,0.026060606,0.000606061,0.005656566,0,0.001212121,0.001212121,0.006868687,0.00020202,0,0,0.000606061,0.00020202,0.002626263,0,0,0.023434343,0.001818182,0.001616162,0,0.011717172,0
107,m9525,107,4,17,0,0,0,0,0,0.003623188,0,0,0,0,0,0,0,0,0,0.003623188,0,0.010869565,0,0,0,0,0,0,0,0,0,0,0.003623188,0.003623188,0,0.007246377,0,0,0,0.003623188,0,0,0.003623188,0,0,0.007246377,0.003623188,0.003623188,0,0.003623188,0,0,0,0.003623188,0,0,0,0,0,0,0,0,0,0,0.007246377,0,0,0,0,0,0,0,0.003623188,0,0.007246377,0,0,0,0.007246377,0,0,0,0,0,0,0,0.003623188,0,0,0,0,0.014492754,0,0,0,0,0,0,0,0,0,0,0.003623188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003623188,0,0,0,0,0,0,0,0,0.007246377,0,0,0,0,0,0,0.003623188,0.003623188,0,0,0.003623188,0,0,0,0,0,0.007246377,0,0,0,0,0,0.003623188,0,0,0,0,0,0.003623188,0.010869565,0,0,0,0,0,0.014492754,0,0,0,0,0,0,0,0,0,0.003623188,0,0,0.007246377,0.003623188,0,0,0,0,0,0,0,0,0.003623188,0,0,0.018115942,0,0.003623188,0,0.003623188,0
108,m9741,108,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,m9751,109,14,5,0,0,0,0,0,0.041666667,0,0,0,0,0,0,0,0,0,0.041666667,0,0,0,0,0.041666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0.041666667,0,0,0.041666667,0,0,0,0,0
110,m9886,110,9,60,0.010500808,0,0,0,0.000807754,0.000807754,0.023424879,0.003231018,0,0,0,0,0,0,0.001615509,0.000807754,0.000807754,0.001615509,0.001615509,0,0,0.005654281,0,0,0,0.000807754,0,0,0.03634895,0,0,0.000807754,0.002423263,0.000807754,0,0,0,0,0,0.023424879,0,0,0,0.03634895,0,0,0,0,0,0,0.000807754,0,0,0,0,0,0,0,0,0,0.004038772,0,0,0,0,0,0,0,0,0.001615509,0,0,0,0,0,0,0,0,0,0.030694669,0,0,0.000807754,0,0,0,0,0.031502423,0,0.003231018,0,0.000807754,0.000807754,0,0,0,0,0,0,0,0.003231018,0,0,0,0.001615509,0.034733441,0,0,0,0,0.000807754,0,0,0,0.030694669,0,0,0.000807754,0,0,0,0,0.002423263,0,0,0,0,0.003231018,0,0.003231018,0,0,0,0,0.001615509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004038772,0,0.030694669,0,0,0,0,0,0.003231018,0,0,0,0,0,0,0.002423263,0,0,0,0,0,0,0,0,0,0.000807754,0,0,0.10904685,0,0,0,0.063004847,0
