,id,,scores,NumTexts,help,office,dance,money,wedding,domestic_work,sleep,medical_emergency,cold,hate,cheerfulness,aggression,occupation,envy,anticipation,family,vacation,crime,attractive,masculine,prison,health,pride,dispute,nervousness,government,weakness,horror,swearing_terms,leisure,suffering,royalty,wealthy,tourism,furniture,school,magic,beach,journalism,morning,banking,social_media,exercise,night,kill,blue_collar_job,art,ridicule,play,computer,college,optimism,stealing,real_estate,home,divine,sexual,fear,irritability,superhero,business,driving,pet,childish,cooking,exasperation,religion,hipster,internet,surprise,reading,worship,leader,independence,movement,body,noise,eating,medieval,zest,confusion,water,sports,death,healing,legend,heroic,celebration,restaurant,violence,programming,dominant_heirarchical,military,neglect,swimming,exotic,love,hiking,communication,hearing,order,sympathy,hygiene,weather,anonymity,trust,ancient,deception,fabric,air_travel,fight,dominant_personality,music,vehicle,politeness,toy,farming,meeting,war,speaking,listen,urban,shopping,disgust,fire,tool,phone,gain,sound,injury,sailing,rage,science,work,appearance,valuable,warmth,youth,sadness,fun,emotional,joy,affection,traveling,fashion,ugliness,lust,shame,torment,economics,anger,politics,ship,clothing,car,strength,technology,breaking,shape_and_size,power,white_collar_job,animal,party,terrorism,smell,disappointment,poor,plant,pain,beauty,timidity,philosophy,negotiate,negative_emotion,cleaning,messaging,competing,law,friends,payment,achievement,alcohol,liquid,feminine,weapon,children,monster,ocean,giving,contentment,writing,rural,positive_emotion,musical
10,m1087,10,4,16,0,0,0,0.032085561,0.016042781,0,0,0,0,0,0,0,0.016042781,0,0,0,0,0.026737968,0,0,0,0.005347594,0,0.005347594,0,0.005347594,0.005347594,0,0,0,0.005347594,0,0,0,0,0,0,0,0,0,0.021390374,0,0,0,0,0,0,0,0,0.005347594,0,0,0,0,0.026737968,0,0,0,0,0,0,0,0,0,0,0,0.016042781,0,0.005347594,0,0,0,0.005347594,0,0,0,0,0.005347594,0,0,0,0.005347594,0,0.005347594,0,0,0,0.021390374,0,0,0,0,0,0,0,0,0.005347594,0,0.016042781,0,0,0,0,0.005347594,0,0,0,0,0,0,0,0,0,0.021390374,0,0,0,0.010695187,0,0.010695187,0,0,0,0,0,0,0.005347594,0,0,0.005347594,0,0,0,0.010695187,0,0.010695187,0.005347594,0.005347594,0.005347594,0,0,0,0,0,0,0,0,0,0.005347594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005347594,0,0.005347594,0,0.005347594,0,0,0,0.005347594,0,0,0,0,0,0,0.010695187,0,0,0,0,0,0,0,0,0.005347594,0,0,0,0,0
11,m12,11,5,78,0.015321757,0.004085802,0,0.002042901,0,0,0.020429009,0.003064351,0.005107252,0.014300306,0.009193054,0.00102145,0,0.00102145,0.00102145,0.002042901,0.003064351,0.004085802,0.002042901,0,0.00102145,0.003064351,0,0.00102145,0,0.002042901,0.003064351,0,0,0,0,0,0.00102145,0,0.00102145,0.002042901,0,0,0,0.006128703,0.00102145,0,0,0.020429009,0.007150153,0,0,0,0,0.003064351,0.002042901,0.003064351,0,0,0.025536261,0,0,0,0,0.00102145,0,0.00102145,0.00102145,0,0.003064351,0,0,0.004085802,0.002042901,0,0.00102145,0,0,0.00102145,0.00102145,0.00102145,0,0.002042901,0,0.013278856,0,0,0,0,0.003064351,0,0,0.005107252,0.004085802,0.00102145,0,0,0.004085802,0,0,0,0.011235955,0,0.014300306,0,0.013278856,0,0.00102145,0.00102145,0,0.013278856,0.00102145,0,0.011235955,0.002042901,0,0,0,0.004085802,0.00102145,0.00102145,0,0.010214505,0,0.023493361,0.003064351,0,0.002042901,0,0.00102145,0,0.003064351,0,0,0,0,0.00102145,0,0.008171604,0.003064351,0.003064351,0.002042901,0.02145046,0.00102145,0.027579162,0,0.007150153,0.007150153,0.00102145,0.003064351,0.008171604,0.007150153,0,0.00102145,0,0,0.002042901,0,0.010214505,0.002042901,0.002042901,0,0.00102145,0.011235955,0,0,0,0,0,0.005107252,0,0,0,0,0.00102145,0.007150153,0,0.002042901,0.006128703,0,0.002042901,0.00102145,0,0.007150153,0,0,0,0,0.003064351,0,0.004085802,0,0,0.007150153,0,0.002042901,0,0,0
12,m1206,12,12,21,0.024154589,0,0,0.009661836,0,0,0.009661836,0,0.009661836,0,0,0,0,0,0,0,0,0.004830918,0.004830918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004830918,0.009661836,0.004830918,0.004830918,0,0.009661836,0.009661836,0,0,0,0,0,0.004830918,0.004830918,0,0,0.043478261,0,0,0,0,0,0.004830918,0,0,0.004830918,0.009661836,0,0,0.004830918,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004830918,0,0,0.004830918,0,0,0.004830918,0,0,0,0,0,0,0.004830918,0,0,0,0.019323671,0.004830918,0.004830918,0,0,0,0,0.004830918,0,0,0,0,0,0,0,0,0,0,0,0.019323671,0,0.053140097,0.004830918,0,0.009661836,0,0.019323671,0.004830918,0.004830918,0,0,0,0,0,0,0.019323671,0.009661836,0.004830918,0.014492754,0,0,0.028985507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004830918,0.004830918,0,0,0,0,0,0,0.004830918,0,0.009661836,0,0,0,0,0,0.004830918,0,0,0.019323671,0.004830918,0.004830918,0,0,0.024154589,0.009661836,0,0,0.004830918,0,0,0,0,0.004830918,0.009661836,0,0.004830918,0,0,0
13,m1226,13,6,359,0.014889815,0.002977963,0,0.001786778,0.001191185,0,0.007147111,0,0.002977963,0.023823705,0.01369863,0.000595593,0.001191185,0.001191185,0,0.00238237,0.002977963,0.010125074,0.003573556,0,0.001786778,0.000595593,0,0.001191185,0,0.001191185,0.000595593,0,0.00238237,0.002977963,0,0,0.000595593,0,0,0.000595593,0,0.001191185,0.003573556,0.006551519,0.001786778,0.000595593,0.000595593,0.008338297,0.002977963,0,0.001191185,0.000595593,0.002977963,0.004169148,0.001786778,0.008933889,0,0.00238237,0.032162001,0,0.000595593,0.001786778,0,0,0.003573556,0.001191185,0.000595593,0.001191185,0,0,0.00238237,0.005360334,0.00238237,0,0.001191185,0,0,0,0.000595593,0.001786778,0.000595593,0.005360334,0,0.014294223,0.000595593,0.000595593,0.001191185,0,0.008338297,0,0,0.001786778,0.004169148,0.001191185,0.001786778,0,0.00238237,0,0.001191185,0,0.014889815,0.00238237,0.016081001,0.001786778,0.002977963,0,0,0.001191185,0,0.003573556,0,0,0,0.001786778,0.002977963,0.000595593,0,0.002977963,0.000595593,0.00238237,0,0.006551519,0,0.049434187,0.004764741,0,0.00238237,0,0.000595593,0.001191185,0.005360334,0,0.000595593,0.000595593,0,0.001786778,0.000595593,0.005955926,0.005360334,0.000595593,0,0.022632519,0.001191185,0.036926742,0.003573556,0.008933889,0.009529482,0.001191185,0.001786778,0.005360334,0.004764741,0.002977963,0.002977963,0.000595593,0.000595593,0,0,0.004169148,0.003573556,0.004169148,0.00238237,0.001191185,0.008933889,0,0.001191185,0.001786778,0.004169148,0,0.004169148,0.000595593,0.000595593,0.000595593,0.001786778,0.002977963,0.012507445,0.000595593,0.001191185,0.009529482,0.001786778,0.000595593,0.001191185,0,0.012507445,0,0,0.002977963,0,0,0.000595593,0.00238237,0,0,0.001786778,0.000595593,0.001786778,0,0,0.000595593
14,m1281,14,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016666667,0,0,0.016666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0,0,0,0,0.033333333,0,0,0,0,0,0,0.016666667,0,0,0.016666667,0,0,0,0.016666667,0,0,0,0,0,0,0.016666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0,0,0,0,0.033333333,0,0,0,0,0,0,0,0.016666667,0,0,0,0,0,0.016666667,0,0,0,0,0,0,0.016666667,0,0,0,0,0,0,0,0,0,0,0,0,0.016666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016666667,0,0,0,0,0,0,0,0,0,0.016666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,m1399,15,6,10,0.023255814,0,0,0.011627907,0,0,0,0,0,0.011627907,0.011627907,0,0,0,0,0,0,0,0,0,0,0.011627907,0,0,0,0,0.011627907,0,0.023255814,0,0,0,0.011627907,0,0,0,0,0,0,0,0,0,0,0,0.011627907,0,0,0,0,0.011627907,0,0.011627907,0,0,0.034883721,0,0,0.011627907,0,0,0.011627907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011627907,0,0,0,0.011627907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011627907,0,0.011627907,0.011627907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034883721,0.011627907,0,0,0,0.011627907,0,0.011627907,0,0.011627907,0,0,0.011627907,0,0,0,0.011627907,0,0.023255814,0.011627907,0.046511628,0.011627907,0,0,0,0,0.011627907,0,0.011627907,0,0,0.011627907,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023255814,0.011627907,0.011627907,0,0.011627907,0,0.023255814,0,0.011627907,0.023255814,0,0,0,0,0,0.011627907,0,0,0,0,0,0.011627907,0,0,0.023255814,0,0,0,0,0
16,m1487,16,20,14,0.004694836,0.004694836,0,0,0,0,0,0,0.009389671,0.004694836,0,0,0,0,0,0,0.004694836,0.004694836,0,0,0,0,0,0,0,0,0,0,0.004694836,0.004694836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004694836,0.004694836,0,0,0,0.056338028,0,0,0,0,0,0.004694836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009389671,0,0.004694836,0,0,0,0,0,0,0.014084507,0,0,0.004694836,0.014084507,0,0,0,0,0,0,0,0.004694836,0,0,0,0,0,0,0,0,0.004694836,0,0,0,0,0,0,0,0.004694836,0,0.018779343,0,0.009389671,0,0.023474178,0,0,0.009389671,0,0.009389671,0.004694836,0.028169014,0,0,0.004694836,0,0,0,0.009389671,0,0,0,0.023474178,0,0.028169014,0,0,0,0,0,0,0,0,0.004694836,0,0,0,0,0,0.004694836,0,0,0,0,0,0,0,0,0,0.004694836,0,0,0.009389671,0,0,0.009389671,0,0,0.004694836,0.004694836,0,0,0,0.014084507,0,0,0,0,0,0,0,0,0,0,0.004694836,0,0,0,0
17,m1506,17,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,m1762,18,17,55,0,0.006802721,0,0,0,0,0,0,0,0.003401361,0.003401361,0,0,0,0,0.003401361,0.017006803,0.003401361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006802721,0,0,0,0,0,0,0,0.023809524,0.003401361,0,0,0,0.010204082,0,0,0,0,0,0.003401361,0,0,0,0,0,0.003401361,0,0.006802721,0,0,0,0,0,0,0,0,0,0,0.003401361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003401361,0,0.003401361,0,0,0,0,0,0,0,0,0,0,0,0.003401361,0,0,0,0,0,0,0.003401361,0,0,0,0,0,0,0,0,0.030612245,0,0,0,0,0,0,0.003401361,0,0,0,0.006802721,0,0.003401361,0,0.003401361,0.003401361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003401361,0,0,0,0,0.010204082,0,0,0,0,0,0,0,0.003401361,0,0,0,0.003401361,0.006802721,0,0,0.010204082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,m1836,19,2,39,0.003937008,0.007874016,0,0.003937008,0,0.003937008,0.011811024,0,0,0.015748031,0,0,0,0,0,0,0.003937008,0.003937008,0,0,0.003937008,0.003937008,0,0.003937008,0,0,0.003937008,0,0.015748031,0.003937008,0,0,0.003937008,0,0,0,0,0,0,0.003937008,0,0,0,0.007874016,0.003937008,0,0,0,0.003937008,0,0,0,0,0,0.051181102,0,0,0,0,0,0,0,0,0.019685039,0.003937008,0,0,0,0,0,0,0,0,0,0,0,0,0.003937008,0,0.023622047,0,0,0,0,0.003937008,0,0,0.003937008,0.011811024,0.007874016,0,0,0,0,0,0,0.003937008,0,0.007874016,0,0.007874016,0,0,0,0,0.019685039,0,0,0,0,0.003937008,0,0,0,0,0.015748031,0,0.011811024,0.003937008,0.051181102,0,0,0.003937008,0,0,0,0.007874016,0,0,0,0,0,0,0.011811024,0,0.003937008,0,0.023622047,0.003937008,0.035433071,0.023622047,0,0,0,0,0.015748031,0.023622047,0.003937008,0,0,0.003937008,0,0,0,0,0.003937008,0,0,0,0,0,0,0.003937008,0.003937008,0.003937008,0,0.003937008,0,0.003937008,0,0.031496063,0,0.003937008,0.015748031,0.003937008,0,0.003937008,0,0.003937008,0.003937008,0,0,0,0,0,0.011811024,0,0,0,0,0,0,0,0
